KOUTEI5_size	1
KOUTEI1	<BR>%0aÃ¸Ï©Åç¡á¡ã¹âÂ®Æ»¡ä¡áÎ©¹º%20Æ«¤Î¶¿¡á¿À¸Í»°ÅÄ%20¿·ºåµÞ¥Û¥Æ¥ë(¥é¥ó¥Á¥Ð¥¤¥­¥ó¥°)¡á¿À¸Í»°ÅÄ¥×¥ì¥ß¥¢¥à¥¢¥¦¥È¥ì¥Ã¥È(¤ªÇãÊª)¡áÍ­ÇÏ²¹Àô(ÆþÍá)¡á¡ã¹âÂ®Æ»¡ä¡áÃ¸Ï©Åç%20<FONT%20COLOR="#ff0000">¢¨10·î¤Ë¤Ï¹õÆ¦¼í¤êÂÎ¸³¤Ê¤ÉÄÉ²Ã¤Ç¤­¤Þ¤¹¡£</FONT><BR>%0a
SHIMEKIRI_DATE	20101231
KOUTEI2	
KOUTEI3	
KOUTEI9_size	1
KOUTEI4	
KOUTEI5	
KOUTEI6	
KOUTEI7	
NINZUU	
KOUTEI8	
KOUTEI9	
START_DATE	20100401
YADO10	
